Timestamp,Gasdata
03/11/2017 00:00,0
03/11/2017 00:15,0
03/11/2017 00:30,0
03/11/2017 00:45,0
03/11/2017 01:00,0
03/11/2017 01:15,0
03/11/2017 01:30,0
03/11/2017 01:45,0
03/11/2017 02:00,0
03/11/2017 02:15,0
03/11/2017 02:30,0
03/11/2017 02:45,0
03/11/2017 03:00,0
03/11/2017 03:15,0
03/11/2017 03:30,0
03/11/2017 03:45,0
03/11/2017 04:00,0
03/11/2017 04:15,0
03/11/2017 04:30,0
03/11/2017 04:45,0
03/11/2017 05:00,0
03/11/2017 05:15,0
03/11/2017 05:30,0
03/11/2017 05:45,0
03/11/2017 06:00,0
03/11/2017 06:15,0
03/11/2017 06:30,0
03/11/2017 06:45,2
03/11/2017 07:00,52
03/11/2017 07:15,38
03/11/2017 07:30,16
03/11/2017 07:45,5
03/11/2017 08:00,3
03/11/2017 08:15,0
03/11/2017 08:30,0
03/11/2017 08:45,0
03/11/2017 09:00,0
03/11/2017 09:15,0
03/11/2017 09:30,0
03/11/2017 09:45,0
03/11/2017 10:00,0
03/11/2017 10:15,0
03/11/2017 10:30,0
03/11/2017 10:45,0
03/11/2017 11:00,0
03/11/2017 11:15,0
03/11/2017 11:30,0
03/11/2017 11:45,0
03/11/2017 12:00,0
03/11/2017 12:15,0
03/11/2017 12:30,0
03/11/2017 12:45,0
03/11/2017 13:00,0
03/11/2017 13:15,0
03/11/2017 13:30,0
03/11/2017 13:45,0
03/11/2017 14:00,0
03/11/2017 14:15,0
03/11/2017 14:30,0
03/11/2017 14:45,0
03/11/2017 15:00,0
03/11/2017 15:15,0
03/11/2017 15:30,0
03/11/2017 15:45,0
03/11/2017 16:00,44
03/11/2017 16:15,43
03/11/2017 16:30,16
03/11/2017 16:45,1
03/11/2017 17:00,2
03/11/2017 17:15,0
03/11/2017 17:30,0
03/11/2017 17:45,3
03/11/2017 18:00,12
03/11/2017 18:15,8
03/11/2017 18:30,18
03/11/2017 18:45,4
03/11/2017 19:00,2
03/11/2017 19:15,0
03/11/2017 19:30,3
03/11/2017 19:45,0
03/11/2017 20:00,7
03/11/2017 20:15,4
03/11/2017 20:30,22
03/11/2017 20:45,11
03/11/2017 21:00,14
03/11/2017 21:15,4
03/11/2017 21:30,1
03/11/2017 21:45,0
03/11/2017 22:00,1
03/11/2017 22:15,3
03/11/2017 22:30,8
03/11/2017 22:45,5
03/11/2017 23:00,0
03/11/2017 23:15,0
03/11/2017 23:30,0
03/11/2017 23:45,0
04/11/2017 00:00,0
04/11/2017 00:15,0
04/11/2017 00:30,0
04/11/2017 00:45,0
04/11/2017 01:00,0
04/11/2017 01:15,0
04/11/2017 01:30,0
04/11/2017 01:45,0
04/11/2017 02:00,0
04/11/2017 02:15,0
04/11/2017 02:30,0
04/11/2017 02:45,0
04/11/2017 03:00,0
04/11/2017 03:15,0
04/11/2017 03:30,0
04/11/2017 03:45,0
04/11/2017 04:00,0
04/11/2017 04:15,0
04/11/2017 04:30,0
04/11/2017 04:45,0
04/11/2017 05:00,0
04/11/2017 05:15,0
04/11/2017 05:30,0
04/11/2017 05:45,0
04/11/2017 06:00,0
04/11/2017 06:15,0
04/11/2017 06:30,0
04/11/2017 06:45,0
04/11/2017 07:00,47
04/11/2017 07:15,41
04/11/2017 07:30,17
04/11/2017 07:45,1
04/11/2017 08:00,3
04/11/2017 08:15,0
04/11/2017 08:30,1
04/11/2017 08:45,2
04/11/2017 09:00,10
04/11/2017 09:15,8
04/11/2017 09:30,14
04/11/2017 09:45,7
04/11/2017 10:00,8
04/11/2017 10:15,0
04/11/2017 10:30,0
04/11/2017 10:45,0
04/11/2017 11:00,5
04/11/2017 11:15,5
04/11/2017 11:30,12
04/11/2017 11:45,5
04/11/2017 12:00,14
04/11/2017 12:15,7
04/11/2017 12:30,11
04/11/2017 12:45,2
04/11/2017 13:00,0
04/11/2017 13:15,0
04/11/2017 13:30,1
04/11/2017 13:45,1
04/11/2017 14:00,5
04/11/2017 14:15,4
04/11/2017 14:30,9
04/11/2017 14:45,5
04/11/2017 15:00,12
04/11/2017 15:15,6
04/11/2017 15:30,9
04/11/2017 15:45,2
04/11/2017 16:00,0
04/11/2017 16:15,0
04/11/2017 16:30,2
04/11/2017 16:45,2
04/11/2017 17:00,9
04/11/2017 17:15,5
04/11/2017 17:30,15
04/11/2017 17:45,10
04/11/2017 18:00,15
04/11/2017 18:15,2
04/11/2017 18:30,0
04/11/2017 18:45,0
04/11/2017 19:00,0
04/11/2017 19:15,2
04/11/2017 19:30,5
04/11/2017 19:45,5
04/11/2017 20:00,11
04/11/2017 20:15,6
04/11/2017 20:30,24
04/11/2017 20:45,3
04/11/2017 21:00,4
04/11/2017 21:15,0
04/11/2017 21:30,0
04/11/2017 21:45,0
04/11/2017 22:00,14
04/11/2017 22:15,5
04/11/2017 22:30,11
04/11/2017 22:45,8
04/11/2017 23:00,1
04/11/2017 23:15,1
04/11/2017 23:30,0
04/11/2017 23:45,0
05/11/2017 00:00,0
05/11/2017 00:15,0
05/11/2017 00:30,0
05/11/2017 00:45,0
05/11/2017 01:00,0
05/11/2017 01:15,0
05/11/2017 01:30,0
05/11/2017 01:45,0
05/11/2017 02:00,0
05/11/2017 02:15,0
05/11/2017 02:30,0
05/11/2017 02:45,0
05/11/2017 03:00,0
05/11/2017 03:15,0
05/11/2017 03:30,0
05/11/2017 03:45,0
05/11/2017 04:00,0
05/11/2017 04:15,0
05/11/2017 04:30,0
05/11/2017 04:45,0
05/11/2017 05:00,0
05/11/2017 05:15,0
05/11/2017 05:30,0
05/11/2017 05:45,0
05/11/2017 06:00,0
05/11/2017 06:15,0
05/11/2017 06:30,0
05/11/2017 06:45,0
05/11/2017 07:00,42
05/11/2017 07:15,44
05/11/2017 07:30,23
05/11/2017 07:45,7
05/11/2017 08:00,2
05/11/2017 08:15,3
05/11/2017 08:30,1
05/11/2017 08:45,6
05/11/2017 09:00,17
05/11/2017 09:15,12
05/11/2017 09:30,14
05/11/2017 09:45,1
05/11/2017 10:00,0
05/11/2017 10:15,0
05/11/2017 10:30,3
05/11/2017 10:45,6
05/11/2017 11:00,17
05/11/2017 11:15,21
05/11/2017 11:30,13
05/11/2017 11:45,3
05/11/2017 12:00,0
05/11/2017 12:15,0
05/11/2017 12:30,0
05/11/2017 12:45,1
05/11/2017 13:00,12
05/11/2017 13:15,15
05/11/2017 13:30,22
05/11/2017 13:45,3
05/11/2017 14:00,2
05/11/2017 14:15,0
05/11/2017 14:30,0
05/11/2017 14:45,0
05/11/2017 15:00,9
05/11/2017 15:15,7
05/11/2017 15:30,24
05/11/2017 15:45,14
05/11/2017 16:00,9
05/11/2017 16:15,0
05/11/2017 16:30,0
05/11/2017 16:45,0
05/11/2017 17:00,1
05/11/2017 17:15,4
05/11/2017 17:30,17
05/11/2017 17:45,14
05/11/2017 18:00,19
05/11/2017 18:15,2
05/11/2017 18:30,0
05/11/2017 18:45,0
05/11/2017 19:00,0
05/11/2017 19:15,2
05/11/2017 19:30,21
05/11/2017 19:45,16
05/11/2017 20:00,17
05/11/2017 20:15,0
05/11/2017 20:30,0
05/11/2017 20:45,0
05/11/2017 21:00,0
05/11/2017 21:15,20
05/11/2017 21:30,20
05/11/2017 21:45,0
05/11/2017 22:00,2
05/11/2017 22:15,0
05/11/2017 22:30,7
05/11/2017 22:45,16
05/11/2017 23:00,7
05/11/2017 23:15,1
05/11/2017 23:30,2
05/11/2017 23:45,0
06/11/2017 00:00,0
06/11/2017 00:15,0
06/11/2017 00:30,0
06/11/2017 00:45,0
06/11/2017 01:00,0
06/11/2017 01:15,0
06/11/2017 01:30,0
06/11/2017 01:45,0
06/11/2017 02:00,0
06/11/2017 02:15,0
06/11/2017 02:30,0
06/11/2017 02:45,0
06/11/2017 03:00,0
06/11/2017 03:15,0
06/11/2017 03:30,0
06/11/2017 03:45,0
06/11/2017 04:00,0
06/11/2017 04:15,0
06/11/2017 04:30,0
06/11/2017 04:45,0
06/11/2017 05:00,3
06/11/2017 05:15,1
06/11/2017 05:30,3
06/11/2017 05:45,2
06/11/2017 06:00,3
06/11/2017 06:15,1
06/11/2017 06:30,3
06/11/2017 06:45,1
06/11/2017 07:00,48
06/11/2017 07:15,38
06/11/2017 07:30,22
06/11/2017 07:45,9
06/11/2017 08:00,5
06/11/2017 08:15,2
06/11/2017 08:30,4
06/11/2017 08:45,2
06/11/2017 09:00,0
06/11/2017 09:15,0
06/11/2017 09:30,0
06/11/2017 09:45,0
06/11/2017 10:00,0
06/11/2017 10:15,0
06/11/2017 10:30,0
06/11/2017 10:45,0
06/11/2017 11:00,0
06/11/2017 11:15,0
06/11/2017 11:30,0
06/11/2017 11:45,0
06/11/2017 12:00,0
06/11/2017 12:15,0
06/11/2017 12:30,0
06/11/2017 12:45,0
06/11/2017 13:00,0
06/11/2017 13:15,0
06/11/2017 13:30,0
06/11/2017 13:45,0
06/11/2017 14:00,0
06/11/2017 14:15,0
06/11/2017 14:30,0
06/11/2017 14:45,0
06/11/2017 15:00,0
06/11/2017 15:15,0
06/11/2017 15:30,0
06/11/2017 15:45,1
06/11/2017 16:00,52
06/11/2017 16:15,38
06/11/2017 16:30,19
06/11/2017 16:45,6
06/11/2017 17:00,5
06/11/2017 17:15,1
06/11/2017 17:30,3
06/11/2017 17:45,5
06/11/2017 18:00,17
06/11/2017 18:15,13
06/11/2017 18:30,25
06/11/2017 18:45,7
06/11/2017 19:00,5
06/11/2017 19:15,1
06/11/2017 19:30,0
06/11/2017 19:45,4
06/11/2017 20:00,23
06/11/2017 20:15,16
06/11/2017 20:30,22
06/11/2017 20:45,8
06/11/2017 21:00,0
06/11/2017 21:15,0
06/11/2017 21:30,0
06/11/2017 21:45,5
06/11/2017 22:00,21
06/11/2017 22:15,15
06/11/2017 22:30,22
06/11/2017 22:45,5
06/11/2017 23:00,3
06/11/2017 23:15,0
06/11/2017 23:30,0
06/11/2017 23:45,0
07/11/2017 00:00,0
07/11/2017 00:15,0
07/11/2017 00:30,0
07/11/2017 00:45,0
07/11/2017 01:00,0
07/11/2017 01:15,0
07/11/2017 01:30,0
07/11/2017 01:45,0
07/11/2017 02:00,0
07/11/2017 02:15,0
07/11/2017 02:30,0
07/11/2017 02:45,0
07/11/2017 03:00,0
07/11/2017 03:15,0
07/11/2017 03:30,0
07/11/2017 03:45,0
07/11/2017 04:00,0
07/11/2017 04:15,0
07/11/2017 04:30,0
07/11/2017 04:45,0
07/11/2017 05:00,0
07/11/2017 05:15,0
07/11/2017 05:30,0
07/11/2017 05:45,0
07/11/2017 06:00,0
07/11/2017 06:15,0
07/11/2017 06:30,0
07/11/2017 06:45,0
07/11/2017 07:00,43
07/11/2017 07:15,44
07/11/2017 07:30,20
07/11/2017 07:45,10
07/11/2017 08:00,3
07/11/2017 08:15,4
07/11/2017 08:30,3
07/11/2017 08:45,2
07/11/2017 09:00,0
07/11/2017 09:15,0
07/11/2017 09:30,0
07/11/2017 09:45,0
07/11/2017 10:00,0
07/11/2017 10:15,0
07/11/2017 10:30,0
07/11/2017 10:45,0
07/11/2017 11:00,0
07/11/2017 11:15,0
07/11/2017 11:30,0
07/11/2017 11:45,0
07/11/2017 12:00,0
07/11/2017 12:15,0
07/11/2017 12:30,0
07/11/2017 12:45,0
07/11/2017 13:00,0
07/11/2017 13:15,0
07/11/2017 13:30,0
07/11/2017 13:45,0
07/11/2017 14:00,0
07/11/2017 14:15,0
07/11/2017 14:30,0
07/11/2017 14:45,0
07/11/2017 15:00,0
07/11/2017 15:15,0
07/11/2017 15:30,0
07/11/2017 15:45,0
07/11/2017 16:00,47
07/11/2017 16:15,42
07/11/2017 16:30,20
07/11/2017 16:45,8
07/11/2017 17:00,4
07/11/2017 17:15,0
07/11/2017 17:30,0
07/11/2017 17:45,1
07/11/2017 18:00,21
07/11/2017 18:15,14
07/11/2017 18:30,21
07/11/2017 18:45,4
07/11/2017 19:00,3
07/11/2017 19:15,0
07/11/2017 19:30,0
07/11/2017 19:45,8
07/11/2017 20:00,22
07/11/2017 20:15,15
07/11/2017 20:30,15
07/11/2017 20:45,5
07/11/2017 21:00,2
07/11/2017 21:15,0
07/11/2017 21:30,6
07/11/2017 21:45,9
07/11/2017 22:00,20
07/11/2017 22:15,11
07/11/2017 22:30,10
07/11/2017 22:45,0
07/11/2017 23:00,0
07/11/2017 23:15,0
07/11/2017 23:30,0
07/11/2017 23:45,0
08/11/2017 00:00,0
08/11/2017 00:15,0
08/11/2017 00:30,0
08/11/2017 00:45,0
08/11/2017 01:00,0
08/11/2017 01:15,0
08/11/2017 01:30,0
08/11/2017 01:45,0
08/11/2017 02:00,0
08/11/2017 02:15,0
08/11/2017 02:30,0
08/11/2017 02:45,0
08/11/2017 03:00,0
08/11/2017 03:15,0
08/11/2017 03:30,0
08/11/2017 03:45,0
08/11/2017 04:00,0
08/11/2017 04:15,0
08/11/2017 04:30,0
08/11/2017 04:45,0
08/11/2017 05:00,0
08/11/2017 05:15,0
08/11/2017 05:30,0
08/11/2017 05:45,0
08/11/2017 06:00,0
08/11/2017 06:15,0
08/11/2017 06:30,0
08/11/2017 06:45,0
08/11/2017 07:00,50
08/11/2017 07:15,41
08/11/2017 07:30,20
08/11/2017 07:45,12
08/11/2017 08:00,3
08/11/2017 08:15,0
08/11/2017 08:30,0
08/11/2017 08:45,0
08/11/2017 09:00,3
08/11/2017 09:15,1
08/11/2017 09:30,2
08/11/2017 09:45,0
08/11/2017 10:00,0
08/11/2017 10:15,0
08/11/2017 10:30,0
08/11/2017 10:45,0
08/11/2017 11:00,0
08/11/2017 11:15,0
08/11/2017 11:30,0
08/11/2017 11:45,0
08/11/2017 12:00,0
08/11/2017 12:15,0
08/11/2017 12:30,0
08/11/2017 12:45,0
08/11/2017 13:00,0
08/11/2017 13:15,0
08/11/2017 13:30,0
08/11/2017 13:45,0
08/11/2017 14:00,0
08/11/2017 14:15,0
08/11/2017 14:30,0
08/11/2017 14:45,0
08/11/2017 15:00,0
08/11/2017 15:15,0
08/11/2017 15:30,0
08/11/2017 15:45,0
08/11/2017 16:00,40
08/11/2017 16:15,45
08/11/2017 16:30,17
08/11/2017 16:45,9
08/11/2017 17:00,4
08/11/2017 17:15,1
08/11/2017 17:30,3
08/11/2017 17:45,1
08/11/2017 18:00,14
08/11/2017 18:15,10
08/11/2017 18:30,24
08/11/2017 18:45,11
08/11/2017 19:00,10
08/11/2017 19:15,0
08/11/2017 19:30,0
08/11/2017 19:45,0
08/11/2017 20:00,9
08/11/2017 20:15,15
08/11/2017 20:30,32
08/11/2017 20:45,15
08/11/2017 21:00,4
08/11/2017 21:15,0
08/11/2017 21:30,0
08/11/2017 21:45,1
08/11/2017 22:00,7
08/11/2017 22:15,14
08/11/2017 22:30,24
08/11/2017 22:45,11
08/11/2017 23:00,0
08/11/2017 23:15,0
08/11/2017 23:30,0
08/11/2017 23:45,0
09/11/2017 00:00,0
09/11/2017 00:15,0
09/11/2017 00:30,0
09/11/2017 00:45,0
09/11/2017 01:00,0
09/11/2017 01:15,0
09/11/2017 01:30,0
09/11/2017 01:45,0
09/11/2017 02:00,0
09/11/2017 02:15,0
09/11/2017 02:30,0
09/11/2017 02:45,0
09/11/2017 03:00,0
09/11/2017 03:15,0
09/11/2017 03:30,0
09/11/2017 03:45,0
09/11/2017 04:00,0
09/11/2017 04:15,0
09/11/2017 04:30,0
09/11/2017 04:45,0
09/11/2017 05:00,0
09/11/2017 05:15,0
09/11/2017 05:30,0
09/11/2017 05:45,0
09/11/2017 06:00,0
09/11/2017 06:15,0
09/11/2017 06:30,0
09/11/2017 06:45,0
09/11/2017 07:00,44
09/11/2017 07:15,43
09/11/2017 07:30,22
09/11/2017 07:45,9
09/11/2017 08:00,6
09/11/2017 08:15,0
09/11/2017 08:30,0
09/11/2017 08:45,2
09/11/2017 09:00,0
09/11/2017 09:15,0
09/11/2017 09:30,0
09/11/2017 09:45,0
09/11/2017 10:00,0
09/11/2017 10:15,0
09/11/2017 10:30,0
09/11/2017 10:45,0
09/11/2017 11:00,0
09/11/2017 11:15,0
09/11/2017 11:30,0
09/11/2017 11:45,0
09/11/2017 12:00,0
09/11/2017 12:15,0
09/11/2017 12:30,0
09/11/2017 12:45,0
09/11/2017 13:00,0
09/11/2017 13:15,0
09/11/2017 13:30,0
09/11/2017 13:45,0
09/11/2017 14:00,0
09/11/2017 14:15,0
09/11/2017 14:30,0
09/11/2017 14:45,0
09/11/2017 15:00,0
09/11/2017 15:15,0
09/11/2017 15:30,0
09/11/2017 15:45,0
09/11/2017 16:00,49
09/11/2017 16:15,40
09/11/2017 16:30,19
09/11/2017 16:45,3
09/11/2017 17:00,7
09/11/2017 17:15,1
09/11/2017 17:30,0
09/11/2017 17:45,2
09/11/2017 18:00,11
09/11/2017 18:15,11
09/11/2017 18:30,22
09/11/2017 18:45,9
09/11/2017 19:00,1
09/11/2017 19:15,0
09/11/2017 19:30,0
09/11/2017 19:45,5
09/11/2017 20:00,10
09/11/2017 20:15,14
09/11/2017 20:30,24
09/11/2017 20:45,9
09/11/2017 21:00,5
09/11/2017 21:15,0
09/11/2017 21:30,0
09/11/2017 21:45,0
09/11/2017 22:00,9
09/11/2017 22:15,7
09/11/2017 22:30,28
09/11/2017 22:45,14
09/11/2017 23:00,2
09/11/2017 23:15,0
09/11/2017 23:30,0
09/11/2017 23:45,0
10/11/2017 00:00,0
10/11/2017 00:15,0
10/11/2017 00:30,0
10/11/2017 00:45,0
10/11/2017 01:00,0
10/11/2017 01:15,0
10/11/2017 01:30,0
10/11/2017 01:45,0
10/11/2017 02:00,0
10/11/2017 02:15,0
10/11/2017 02:30,0
10/11/2017 02:45,0
10/11/2017 03:00,0
10/11/2017 03:15,0
10/11/2017 03:30,0
10/11/2017 03:45,0
10/11/2017 04:00,0
10/11/2017 04:15,0
10/11/2017 04:30,0
10/11/2017 04:45,0
10/11/2017 05:00,0
10/11/2017 05:15,0
10/11/2017 05:30,0
10/11/2017 05:45,0
10/11/2017 06:00,0
10/11/2017 06:15,0
10/11/2017 06:30,0
10/11/2017 06:45,1
10/11/2017 07:00,51
10/11/2017 07:15,40
10/11/2017 07:30,18
10/11/2017 07:45,2
10/11/2017 08:00,4
10/11/2017 08:15,0
10/11/2017 08:30,0
10/11/2017 08:45,1
10/11/2017 09:00,0
10/11/2017 09:15,0
10/11/2017 09:30,0
10/11/2017 09:45,0
10/11/2017 10:00,0
10/11/2017 10:15,0
10/11/2017 10:30,0
10/11/2017 10:45,0
10/11/2017 11:00,0
10/11/2017 11:15,0
10/11/2017 11:30,0
10/11/2017 11:45,0
10/11/2017 12:00,0
10/11/2017 12:15,0
10/11/2017 12:30,0
10/11/2017 12:45,0
10/11/2017 13:00,0
10/11/2017 13:15,0
10/11/2017 13:30,0
10/11/2017 13:45,0
10/11/2017 14:00,0
10/11/2017 14:15,0
10/11/2017 14:30,0
10/11/2017 14:45,0
10/11/2017 15:00,0
10/11/2017 15:15,0
10/11/2017 15:30,0
10/11/2017 15:45,0
10/11/2017 16:00,43
10/11/2017 16:15,43
10/11/2017 16:30,20
10/11/2017 16:45,6
10/11/2017 17:00,6
10/11/2017 17:15,1
10/11/2017 17:30,0
10/11/2017 17:45,1
10/11/2017 18:00,12
10/11/2017 18:15,9
10/11/2017 18:30,24
10/11/2017 18:45,11
10/11/2017 19:00,5
10/11/2017 19:15,0
10/11/2017 19:30,0
10/11/2017 19:45,0
10/11/2017 20:00,12
10/11/2017 20:15,14
10/11/2017 20:30,26
10/11/2017 20:45,9
10/11/2017 21:00,8
10/11/2017 21:15,0
10/11/2017 21:30,0
10/11/2017 21:45,0
10/11/2017 22:00,4
10/11/2017 22:15,7
10/11/2017 22:30,19
10/11/2017 22:45,13
10/11/2017 23:00,0
10/11/2017 23:15,0
10/11/2017 23:30,0
10/11/2017 23:45,0
11/11/2017 00:00,0
11/11/2017 00:15,0
11/11/2017 00:30,0
11/11/2017 00:45,0
11/11/2017 01:00,0
11/11/2017 01:15,0
11/11/2017 01:30,0
11/11/2017 01:45,0
11/11/2017 02:00,0
11/11/2017 02:15,0
11/11/2017 02:30,0
11/11/2017 02:45,0
11/11/2017 03:00,0
11/11/2017 03:15,0
11/11/2017 03:30,0
11/11/2017 03:45,0
11/11/2017 04:00,0
11/11/2017 04:15,0
11/11/2017 04:30,0
11/11/2017 04:45,0
11/11/2017 05:00,0
11/11/2017 05:15,0
11/11/2017 05:30,0
11/11/2017 05:45,0
11/11/2017 06:00,0
11/11/2017 06:15,0
11/11/2017 06:30,0
11/11/2017 06:45,0
11/11/2017 07:00,46
11/11/2017 07:15,43
11/11/2017 07:30,21
11/11/2017 07:45,6
11/11/2017 08:00,5
11/11/2017 08:15,0
11/11/2017 08:30,0
11/11/2017 08:45,2
11/11/2017 09:00,16
11/11/2017 09:15,16
11/11/2017 09:30,21
11/11/2017 09:45,3
11/11/2017 10:00,0
11/11/2017 10:15,0
11/11/2017 10:30,0
11/11/2017 10:45,5
11/11/2017 11:00,19
11/11/2017 11:15,14
11/11/2017 11:30,19
11/11/2017 11:45,3
11/11/2017 12:00,1
11/11/2017 12:15,0
11/11/2017 12:30,0
11/11/2017 12:45,3
11/11/2017 13:00,27
11/11/2017 13:15,10
11/11/2017 13:30,9
11/11/2017 13:45,0
11/11/2017 14:00,0
11/11/2017 14:15,0
11/11/2017 14:30,3
11/11/2017 14:45,11
11/11/2017 15:00,24
11/11/2017 15:15,10
11/11/2017 15:30,3
11/11/2017 15:45,0
11/11/2017 16:00,0
11/11/2017 16:15,0
11/11/2017 16:30,22
11/11/2017 16:45,9
11/11/2017 17:00,8
11/11/2017 17:15,0
11/11/2017 17:30,2
11/11/2017 17:45,1
11/11/2017 18:00,2
11/11/2017 18:15,12
11/11/2017 18:30,24
11/11/2017 18:45,9
11/11/2017 19:00,2
11/11/2017 19:15,0
11/11/2017 19:30,0
11/11/2017 19:45,0
11/11/2017 20:00,24
11/11/2017 20:15,10
11/11/2017 20:30,13
11/11/2017 20:45,1
11/11/2017 21:00,0
11/11/2017 21:15,0
11/11/2017 21:30,1
11/11/2017 21:45,5
11/11/2017 22:00,24
11/11/2017 22:15,16
11/11/2017 22:30,9
11/11/2017 22:45,1
11/11/2017 23:00,0
11/11/2017 23:15,0
11/11/2017 23:30,0
11/11/2017 23:45,0
12/11/2017 00:00,0
12/11/2017 00:15,0
12/11/2017 00:30,0
12/11/2017 00:45,0
12/11/2017 01:00,0
12/11/2017 01:15,0
12/11/2017 01:30,0
12/11/2017 01:45,0
12/11/2017 02:00,0
12/11/2017 02:15,0
12/11/2017 02:30,0
12/11/2017 02:45,0
12/11/2017 03:00,0
12/11/2017 03:15,0
12/11/2017 03:30,0
12/11/2017 03:45,0
12/11/2017 04:00,0
12/11/2017 04:15,0
12/11/2017 04:30,0
